,index,0_x,0_y
178,valor_en_mora_sin_populardif,-1.0,1.0
179,numoblvigensectorbancasin_popudif,-1.0,3.0
180,cuposectorbancario_sin_populardif,-1.0,454.0
181,maxcuposectorbancasin_populardif,-1.0,454.0
182,promcuposectorbancasin_populardif,-1.0,454.0
183,valor_utilisectorbancasin_popudif,-1.0,1822.5151515151515
184,util_sector_banca_sin_populardif,-1.0,1.25
185,val_cuo_sector_banca_sin_popudif,-1.0,36.0
186,val_morasectorbancasin_populardif,-1.0,1.0
187,numoblvigensector_hip_sin_popudif,-1.0,1.0
188,cupo_sector_hip_sin_populardif,-1.0,1.0
189,max_cupo_sector_hip_sin_popudif,-1.0,1.0
190,prom_cupo_sector_hip_sin_popudif,-1.0,1.0
191,val_util_sector_hip_sin_popdif,-1.0,2.2701777377344583
192,util_sector_hip_sin_populardif,-1.0,79.0
193,val_cuotas_sector_hip_sin_popudif,-1.0,5.344370860927152
194,val_mora_sector_hip_sin_popudif,-1.0,1.0
195,saldo_mercadodif,-1.0,14191.0
196,cuota_mercadodif,-1.0,541.0
197,cupo_mercadodif,-1.0,87467.0
198,ano_po,2018.0,2019.0
199,valor_saldo_cb_smlv,0.0,450.78349602299926
200,valor_saldo_cv_smlv,0.0,471.08979901366473
201,valor_saldo_cf_smlv,0.0,267.0459211028407
202,valor_saldo_sr_smlv,0.0,258.4179028058871
203,valor_saldo_cooperativas_smlv,0.0,258.8852109845605
204,valor_saldo_codeudores_smlv,0.0,6394.328517924024
205,saldo_mercado_smlv,0.0,659.9763801206594
206,valor_cupos_smlv,0.0,396.39374193953506
207,cupo_sin_popular_smlv,0.0,396.39374193953506
208,max_cupo_tdc_sin_popular_smlv,0.0,128.00131073342192
209,promedio_cupo_tdc_sin_popular_smlv,0.0,86.65688736652663
210,cuposectorbancario_sin_popular_smlv,0.0,263.0066319211318
211,maxcuposectorbancasin_popular_smlv,0.0,160.36400697486826
212,promcuposectorbancasin_popular_smlv,0.0,153.6015728801063
213,cupo_sector_hip_sin_popular_smlv,0.0,470.36405527728
214,max_cupo_sector_hip_sin_popu_smlv,0.0,470.36405527728
215,prom_cupo_sector_hip_sin_popu_smlv,0.0,470.36405527728
216,cupo_mercado_smlv,0.0,765.1585552236055
217,valor_inicial_cb_smlv,0.0,486.40498078700324
218,valor_inicial_cv_smlv,0.0,470.36405527728
219,valor_inicial_cf_smlv,0.0,317.5895647469678
220,valor_inicial_sr_smlv,0.0,258.4179028058871
221,valor_inicial_cooperativas_smlv,0.0,275.7148233197908
222,valor_cuotas_cb_smlv,0.0,8.554327596314586
223,valor_cuotas_cv_smlv,0.0,5.46904056919562
224,valor_cuotas_cf_smlv,0.0,56.71548430413131
225,valor_cuotas_smlv,0.0,16.471208665176732
226,valor_cuotas_sr_smlv,0.0,5.050017147356168
227,valor_cuotas_celulares_telcos_smlv,0.0,0.652082558482145
228,valor_cuotas_cooperativas_smlv,0.0,6.170633099710669
229,valor_cuotas_codeudores_smlv,0.0,317.61349236216176
230,valor_cuotas_sin_popular_smlv,0.0,16.471208665176732
231,val_cuotas_sector_hip_sin_popu_smlv,0.0,5.46904056919562
232,cuota_mercado_smlv,0.0,62.05048568075004
233,valor_mora_cb_smlv,0.0,5.982253693926938
234,valor_mora_cv_smlv,0.0,0.36347564833912155
235,valor_mora_cf_smlv,0.0,0.45766535123098695
236,valor_utilizado_smlv,0.0,172.16048292334514
237,valor_mora_smlv,0.0,1.7630380284887623
238,valor_mora_sr_smlv,0.0,4.7819387622023966
239,valor_mora_telcos_smlv,0.0,0.5023450820899488
240,valor_mora_cooperativas_smlv,0.0,0.15698283815310898
241,valor_mora_codeudores_smlv,0.0,70.45027508223485
242,valor_utilizado_sin_popular_smlv,0.0,172.16048292334514
243,valor_en_mora_sin_popular_smlv,0.0,1.7630380284887623
244,valor_utilisectorbancasin_popu_smlv,0.0,232.66184930613585
245,moramax_mercado_2,0.0,6.0
246,tdc_altura_maxima_de_mora_lag1,0.0,6.0
247,cartera_banca_alt_max_de_mora_lag1,0.0,6.0
248,cartera_coope_alt_max_de_mora_lag1,0.0,6.0
249,cartera_hipote_alt_max_de_mora_lag1,0.0,1.0
250,moramax_mercado_lag1,0.0,6.0
251,moramax_mercado_2_was_is_mantiene,0.0,1.0
252,num_aper_ultim_1meses_LB,0.0,2.0
253,num_aper_ultim_1meses_TC,0.0,0.0
254,num_aper_ultim_1meses_NV,0.0,0.0
255,num_aper_ultim_1meses_CH,0.0,0.0
256,num_aper_ultim_1meses_CE,0.0,0.0
257,num_aper_ultim_1meses_LE,0.0,0.0
258,num_aper_ultim_1meses_ME,0.0,0.0
259,num_aper_ultim_1meses_SO,0.0,0.0
260,num_aper_ultim_1meses_CC,0.0,0.0
261,num_aper_ultim_3meses_LB,0.0,2.0
262,num_aper_ultim_3meses_TC,0.0,1.0
263,num_aper_ultim_3meses_NV,0.0,0.0
264,num_aper_ultim_3meses_CH,0.0,0.0
265,num_aper_ultim_3meses_CE,0.0,1.0
266,num_aper_ultim_3meses_LE,0.0,0.0
267,num_aper_ultim_3meses_ME,0.0,0.0
268,num_aper_ultim_3meses_SO,0.0,0.0
269,num_aper_ultim_3meses_CC,0.0,0.0
270,num_aper_ultim_6meses_LB,0.0,3.0
271,num_aper_ultim_6meses_TC,0.0,1.0
272,num_aper_ultim_6meses_NV,0.0,0.0
273,num_aper_ultim_6meses_CH,0.0,0.0
274,num_aper_ultim_6meses_CE,0.0,1.0
275,num_aper_ultim_6meses_LE,0.0,0.0
276,num_aper_ultim_6meses_ME,0.0,0.0
277,num_aper_ultim_6meses_SO,0.0,0.0
278,num_aper_ultim_6meses_CC,0.0,0.0
279,num_aper_ultim_12meses_LB,0.0,3.0
280,num_aper_ultim_12meses_TC,0.0,1.0
281,num_aper_ultim_12meses_NV,0.0,0.0
282,num_aper_ultim_12meses_CH,0.0,0.0
283,num_aper_ultim_12meses_CE,0.0,2.0
284,num_aper_ultim_12meses_LE,0.0,1.0
285,num_aper_ultim_12meses_ME,0.0,0.0
286,num_aper_ultim_12meses_SO,0.0,0.0
287,num_aper_ultim_12meses_CC,0.0,0.0
288,num_aper_ultim_1meses_TC_X,0.0,0.0
289,num_aper_ultim_1meses_TC_T,0.0,0.0
290,num_aper_ultim_3meses_TC_X,0.0,1.0
291,num_aper_ultim_3meses_TC_T,0.0,0.0
292,num_aper_ultim_6meses_TC_X,0.0,1.0
293,num_aper_ultim_6meses_TC_T,0.0,0.0
294,num_aper_ultim_12meses_TC_X,0.0,1.0
295,num_aper_ultim_12meses_TC_T,0.0,1.0
296,num_aper_ultim_1meses_tot,0.0,2.0
297,num_aper_ultim_3meses_tot,0.0,2.0
298,num_aper_ultim_6meses_tot,0.0,3.0
299,num_aper_ultim_12meses_tot,0.0,3.0
300,meses_ultim_aper_LB,2.0,109.0
301,meses_ultim_aper_TC,16.0,142.0
302,meses_ultim_aper_NV,34.0,248.0
303,meses_ultim_aper_CH,59.0,93.0
304,meses_ultim_aper_CE,5.0,124.0
305,meses_ultim_aper_LE,32.0,50.0
306,meses_ultim_aper_ME,,
307,meses_ultim_aper_SO,16.0,16.0
308,meses_ultim_aper_CC,,
309,meses_ultim_aper_TC_X,16.0,85.0
310,meses_ultim_aper_TC_T,27.0,142.0
311,meses_ultim_aper_tot,2.0,124.0
312,antiguedad_tot_conlibranza,2.0,248.0
313,antiguedad_tot_sinlibranza,10.0,248.0
314,antiguedad_TDC_T,27.0,142.0
315,antiguedad_TDC_X,16.0,85.0
316,num_obl_vig_LB,0.0,3.0
317,num_obl_vig_TC,0.0,2.0
318,num_obl_vig_NV,0.0,1.0
319,num_obl_vig_CH,0.0,1.0
320,num_obl_vig_CE,0.0,2.0
321,num_obl_vig_LE,0.0,1.0
322,num_obl_vig_ME,0.0,0.0
323,num_obl_vig_SO,0.0,1.0
324,num_obl_vig_CC,0.0,0.0
325,num_obl_vig_TC_X,0.0,1.0
326,num_obl_vig_TC_T,0.0,2.0
327,num_obl_vig_tot,1.0,3.0
328,num_obl_aldia_LB,0.0,3.0
329,porc_obl_aldia_LB,0.0,1.0
330,num_obl_mora1_30_LB,0.0,1.0
331,porc_obl_mora1_30_LB,0.0,1.0
332,num_obl_mora31_60_LB,0.0,0.0
333,porc_obl_mora31_60_LB,0.0,0.0
334,num_obl_mora61_90_LB,0.0,0.0
335,porc_obl_mora61_90_LB,0.0,0.0
336,num_obl_mora91_120_LB,0.0,0.0
337,porc_obl_mora91_120_LB,0.0,0.0
338,num_obl_mora121_mas_LB,0.0,0.0
339,porc_obl_mora121_mas_LB,0.0,0.0
340,num_obl_aldia_TC,0.0,2.0
341,porc_obl_aldia_TC,1.0,1.0
342,num_obl_mora1_30_TC,0.0,0.0
343,porc_obl_mora1_30_TC,0.0,0.0
344,num_obl_mora31_60_TC,0.0,0.0
345,porc_obl_mora31_60_TC,0.0,0.0
346,num_obl_mora61_90_TC,0.0,0.0
347,porc_obl_mora61_90_TC,0.0,0.0
348,num_obl_mora91_120_TC,0.0,0.0
349,porc_obl_mora91_120_TC,0.0,0.0
350,num_obl_mora121_mas_TC,0.0,0.0
351,porc_obl_mora121_mas_TC,0.0,0.0
352,num_obl_aldia_NV,0.0,1.0
353,porc_obl_aldia_NV,1.0,1.0
354,num_obl_mora1_30_NV,0.0,0.0
355,porc_obl_mora1_30_NV,0.0,0.0
356,num_obl_mora31_60_NV,0.0,0.0
357,porc_obl_mora31_60_NV,0.0,0.0
358,num_obl_mora61_90_NV,0.0,0.0
359,porc_obl_mora61_90_NV,0.0,0.0
360,num_obl_mora91_120_NV,0.0,0.0
361,porc_obl_mora91_120_NV,0.0,0.0
362,num_obl_mora121_mas_NV,0.0,0.0
363,porc_obl_mora121_mas_NV,0.0,0.0
364,num_obl_aldia_CH,0.0,1.0
365,porc_obl_aldia_CH,1.0,1.0
366,num_obl_mora1_30_CH,0.0,0.0
367,porc_obl_mora1_30_CH,0.0,0.0
368,num_obl_mora31_60_CH,0.0,0.0
369,porc_obl_mora31_60_CH,0.0,0.0
370,num_obl_mora61_90_CH,0.0,0.0
371,porc_obl_mora61_90_CH,0.0,0.0
372,num_obl_mora91_120_CH,0.0,0.0
373,porc_obl_mora91_120_CH,0.0,0.0
374,num_obl_mora121_mas_CH,0.0,0.0
375,porc_obl_mora121_mas_CH,0.0,0.0
376,num_obl_aldia_CE,0.0,2.0
377,porc_obl_aldia_CE,1.0,1.0
378,num_obl_mora1_30_CE,0.0,0.0
379,porc_obl_mora1_30_CE,0.0,0.0
380,num_obl_mora31_60_CE,0.0,0.0
381,porc_obl_mora31_60_CE,0.0,0.0
382,num_obl_mora61_90_CE,0.0,0.0
383,porc_obl_mora61_90_CE,0.0,0.0
384,num_obl_mora91_120_CE,0.0,0.0
385,porc_obl_mora91_120_CE,0.0,0.0
386,num_obl_mora121_mas_CE,0.0,0.0
387,porc_obl_mora121_mas_CE,0.0,0.0
388,num_obl_aldia_LE,0.0,1.0
389,porc_obl_aldia_LE,1.0,1.0
390,num_obl_mora1_30_LE,0.0,0.0
391,porc_obl_mora1_30_LE,0.0,0.0
392,num_obl_mora31_60_LE,0.0,0.0
393,porc_obl_mora31_60_LE,0.0,0.0
394,num_obl_mora61_90_LE,0.0,0.0
395,porc_obl_mora61_90_LE,0.0,0.0
396,num_obl_mora91_120_LE,0.0,0.0
397,porc_obl_mora91_120_LE,0.0,0.0
398,num_obl_mora121_mas_LE,0.0,0.0
399,porc_obl_mora121_mas_LE,0.0,0.0
400,num_obl_aldia_ME,0.0,0.0
401,porc_obl_aldia_ME,,
402,num_obl_mora1_30_ME,0.0,0.0
403,porc_obl_mora1_30_ME,,
404,num_obl_mora31_60_ME,0.0,0.0
405,porc_obl_mora31_60_ME,,
406,num_obl_mora61_90_ME,0.0,0.0
407,porc_obl_mora61_90_ME,,
408,num_obl_mora91_120_ME,0.0,0.0
409,porc_obl_mora91_120_ME,,
410,num_obl_mora121_mas_ME,0.0,0.0
411,porc_obl_mora121_mas_ME,,
412,num_obl_aldia_SO,0.0,1.0
413,porc_obl_aldia_SO,1.0,1.0
414,num_obl_mora1_30_SO,0.0,0.0
415,porc_obl_mora1_30_SO,0.0,0.0
416,num_obl_mora31_60_SO,0.0,0.0
417,porc_obl_mora31_60_SO,0.0,0.0
418,num_obl_mora61_90_SO,0.0,0.0
419,porc_obl_mora61_90_SO,0.0,0.0
420,num_obl_mora91_120_SO,0.0,0.0
421,porc_obl_mora91_120_SO,0.0,0.0
422,num_obl_mora121_mas_SO,0.0,0.0
423,porc_obl_mora121_mas_SO,0.0,0.0
424,num_obl_aldia_CC,0.0,0.0
425,porc_obl_aldia_CC,,
426,num_obl_mora1_30_CC,0.0,0.0
427,porc_obl_mora1_30_CC,,
428,num_obl_mora31_60_CC,0.0,0.0
429,porc_obl_mora31_60_CC,,
430,num_obl_mora61_90_CC,0.0,0.0
431,porc_obl_mora61_90_CC,,
432,num_obl_mora91_120_CC,0.0,0.0
433,porc_obl_mora91_120_CC,,
434,num_obl_mora121_mas_CC,0.0,0.0
435,porc_obl_mora121_mas_CC,,
436,num_obl_aldia_TC_X,0.0,1.0
437,porc_obl_aldia_TC_X,1.0,1.0
438,num_obl_mora1_30_TC_X,0.0,0.0
439,porc_obl_mora1_30_TC_X,0.0,0.0
440,num_obl_mora31_60_TC_X,0.0,0.0
441,porc_obl_mora31_60_TC_X,0.0,0.0
442,num_obl_mora61_90_TC_X,0.0,0.0
443,porc_obl_mora61_90_TC_X,0.0,0.0
444,num_obl_mora91_120_TC_X,0.0,0.0
445,porc_obl_mora91_120_TC_X,0.0,0.0
446,num_obl_mora121_mas_TC_X,0.0,0.0
447,porc_obl_mora121_mas_TC_X,0.0,0.0
448,num_obl_aldia_TC_T,0.0,2.0
449,porc_obl_aldia_TC_T,1.0,1.0
450,num_obl_mora1_30_TC_T,0.0,0.0
451,porc_obl_mora1_30_TC_T,0.0,0.0
452,num_obl_mora31_60_TC_T,0.0,0.0
453,porc_obl_mora31_60_TC_T,0.0,0.0
454,num_obl_mora61_90_TC_T,0.0,0.0
455,porc_obl_mora61_90_TC_T,0.0,0.0
456,num_obl_mora91_120_TC_T,0.0,0.0
457,porc_obl_mora91_120_TC_T,0.0,0.0
458,num_obl_mora121_mas_TC_T,0.0,0.0
459,porc_obl_mora121_mas_TC_T,0.0,0.0
460,num_obl_aldia_tot,0.0,3.0
461,porc_obl_aldia_tot,0.0,1.0
462,num_obl_mora1_30_tot,0.0,1.0
463,porc_obl_mora1_30_tot,0.0,1.0
464,num_obl_mora31_60_tot,0.0,0.0
465,porc_obl_mora31_60_tot,0.0,0.0
466,num_obl_mora61_90_tot,0.0,0.0
467,porc_obl_mora61_90_tot,0.0,0.0
468,num_obl_mora91_120_tot,0.0,0.0
469,porc_obl_mora91_120_tot,0.0,0.0
470,num_obl_mora121_mas_tot,0.0,0.0
471,porc_obl_mora121_mas_tot,0.0,0.0
472,utilizacion_prom_TC_X,0.6226575189811747,1.0
473,utilizacion_min_TC_X,0.6226575189811747,1.0
474,utilizacion_max_TC_X,0.6226575189811747,1.0
475,utilizacion_prom_TC_T,0.0,1.0
476,utilizacion_min_TC_T,0.0,1.0
477,utilizacion_max_TC_T,0.0,1.0
478,utilizacion_prom_TC,0.0,1.0
479,utilizacion_min_TC,0.0,1.0
480,utilizacion_max_TC,0.0,1.0
481,amortizacion_prom_LB,0.0,0.9926968713692946
482,amortizacion_min_LB,0.0,0.9926968713692946
483,amortizacion_max_LB,0.0,0.9926968713692946
484,amortizacion_prom_NV,0.47238285,0.9923401351351351
485,amortizacion_min_NV,0.47238285,0.9923401351351351
486,amortizacion_max_NV,0.47238285,0.9923401351351351
487,amortizacion_prom_CH,0.12235910714285714,0.2433552
488,amortizacion_min_CH,0.12235910714285714,0.2433552
489,amortizacion_max_CH,0.12235910714285714,0.2433552
490,amortizacion_prom_CE,0.0,0.6380290955072464
491,amortizacion_min_CE,0.0,0.6380290955072464
492,amortizacion_max_CE,0.0,0.6380290955072464
493,amortizacion_prom_LE,0.008709048932817022,0.6258271929824561
494,amortizacion_min_LE,0.008709048932817022,0.6258271929824561
495,amortizacion_max_LE,0.008709048932817022,0.6258271929824561
496,amortizacion_prom_ME,,
497,amortizacion_min_ME,,
498,amortizacion_max_ME,,
499,amortizacion_prom_SO,0.0,0.0
500,amortizacion_min_SO,0.0,0.0
501,amortizacion_max_SO,0.0,0.0
502,amortizacion_prom_CC,,
503,amortizacion_min_CC,,
504,amortizacion_max_CC,,
505,amortizacion_prom_tot,0.0,0.9926968713692946
506,amortizacion_min_tot,0.0,0.9926968713692946
507,amortizacion_max_tot,0.0,0.9926968713692946
508,mora_maxLB,0.0,26.0
509,mora_maxTC,0.0,0.0
510,mora_maxNV,0.0,0.0
511,mora_maxCH,0.0,0.0
512,mora_maxCE,0.0,0.0
513,mora_maxLE,0.0,0.0
514,mora_maxME,,
515,mora_maxSO,0.0,0.0
516,mora_maxCC,,
517,mora_maxTC_X,0.0,0.0
518,mora_maxTC_T,0.0,0.0
519,mora_max_tot,0.0,26.0
520,saldo_tot_LB_SMLV,0.13565853093044936,525.6401383950172
521,saldo_max_LB_SMLV,0.13565853093044936,525.6401383950172
522,saldo_prom_LB_SMLV,0.13565853093044936,525.6401383950172
523,saldo_tot_TC_SMLV,0.0,15.82369005066923
524,saldo_max_TC_SMLV,0.0,9.065917588840211
525,saldo_prom_TC_SMLV,0.0,7.911845025334615
526,saldo_tot_NV_SMLV,0.07255498296302554,12.742590410039174
527,saldo_max_NV_SMLV,0.07255498296302554,12.742590410039174
528,saldo_prom_NV_SMLV,0.07255498296302554,12.742590410039174
529,saldo_tot_CH_SMLV,63.95859517265697,185.48663593023198
530,saldo_max_CH_SMLV,63.95859517265697,185.48663593023198
531,saldo_prom_CH_SMLV,63.95859517265697,185.48663593023198
532,saldo_tot_CE_SMLV,0.0,73.96231059416796
533,saldo_max_CE_SMLV,0.0,73.96231059416796
534,saldo_prom_CE_SMLV,0.0,73.96231059416796
535,saldo_tot_LE_SMLV,25.23957150930546,207.73532331219297
536,saldo_max_LE_SMLV,25.23957150930546,207.73532331219297
537,saldo_prom_LE_SMLV,25.23957150930546,207.73532331219297
538,saldo_tot_ME_SMLV,,
539,saldo_max_ME_SMLV,,
540,saldo_prom_ME_SMLV,,
541,saldo_tot_SO_SMLV,0.12196657231595574,0.12196657231595574
542,saldo_max_SO_SMLV,0.12196657231595574,0.12196657231595574
543,saldo_prom_SO_SMLV,0.12196657231595574,0.12196657231595574
544,saldo_tot_CC_SMLV,,
545,saldo_max_CC_SMLV,,
546,saldo_prom_CC_SMLV,,
547,saldo_tot_TC_X_SMLV,0.01753690917794998,2.736838087900729
548,saldo_max_TC_X_SMLV,0.01753690917794998,2.736838087900729
549,saldo_prom_TC_X_SMLV,0.01753690917794998,2.736838087900729
550,saldo_tot_TC_T_SMLV,0.0,15.82369005066923
551,saldo_max_TC_T_SMLV,0.0,9.065917588840211
552,saldo_prom_TC_T_SMLV,0.0,7.911845025334615
553,saldo_tot_tot_SMLV,0.0,525.6401383950172
554,saldo_max_tot_SMLV,0.0,525.6401383950172
555,saldo_prom_tot_SMLV,0.0,525.6401383950172
556,cupo_tot_LB_SMLV,1.2075602934854537,525.6401383950172
557,cupo_max_LB_SMLV,1.2075602934854537,525.6401383950172
558,cupo_prom_LB_SMLV,1.2075602934854537,525.6401383950172
